Date,AAPL,MSFT,GOOGL,GE,CAT,PFE,JNJ,DE,CCL
2010-01-01,5.7861328125,21.215288162231445,13.213860511779785,56.197811126708984,35.58557891845703,9.888754844665527,40.48354721069336,37.42334747314453,24.839221954345703
2010-02-01,6.16452169418335,21.584184646606445,13.135564804077148,56.12791442871094,39.127262115478516,9.300518989562988,40.5737190246582,42.93008041381836,26.799230575561523
2010-03-01,7.079770088195801,22.15406608581543,14.14093017578125,64.0040283203125,43.10513687133789,9.174370765686035,42.311866760253906,44.548397064208984,29.062179565429688
2010-04-01,7.865778923034668,23.099533081054688,13.108137130737305,66.32504272460938,46.698970794677734,8.94433879852295,41.727813720703125,45.026302337646484,31.170068740844727
2010-05-01,7.738941669464111,19.51433753967285,12.10900592803955,57.49810791015625,41.93168258666992,8.147269248962402,37.83407974243164,43.41551971435547,27.081340789794922
2010-06-01,7.577766418457031,17.48259925842285,11.09466552734375,50.710872650146484,41.45549774169922,7.708761692047119,38.677364349365234,41.910125732421875,22.664480209350586
2010-07-01,7.750091075897217,19.6099910736084,12.089557647705078,57.04920196533203,48.1358528137207,8.108796119689941,38.04212951660156,50.443119049072266,25.99220085144043
2010-08-01,7.323798656463623,17.83209800720215,11.221084594726562,51.245201110839844,45.26768112182617,8.600728988647461,37.341407775878906,47.86345291137695,23.368995666503906
2010-09-01,8.548446655273438,18.706329345703125,13.110382080078125,57.50929641723633,54.66024398803711,9.38525390625,40.95918655395508,52.78824996948242,28.709609985351562
2010-10-01,9.067529678344727,20.371496200561523,15.302385330200195,57.1147346496582,54.60464096069336,9.521905899047852,42.1358757019043,58.341590881347656,32.45336151123047
2010-11-01,9.373916625976562,19.294475555419922,13.856426239013672,56.437347412109375,59.0966796875,8.909704208374023,40.68815612792969,56.7463264465332,31.055089950561523
2010-12-01,9.717665672302246,21.44964027404785,14.8104248046875,65.20777893066406,65.42548370361328,9.670053482055664,41.238311767578125,63.08943176269531,34.747615814208984
2011-01-01,10.222585678100586,21.31130027770996,14.969757080078125,72.36943817138672,67.76558685302734,10.062161445617676,39.85148620605469,69.34325408935547,33.69260787963867
2011-02-01,10.641048431396484,20.4274959564209,15.294905662536621,75.17222595214844,72.23906707763672,10.62546157836914,40.96494674682617,68.77112579345703,32.155296325683594
2011-03-01,10.49945068359375,19.628276824951172,14.630646705627441,72.54463195800781,78.14844512939453,11.334321975708008,39.862037658691406,73.91277313232422,29.06245231628418
2011-04-01,10.548257827758789,20.038013458251953,13.566934585571289,73.99191284179688,80.99788665771484,11.702645301818848,44.21491241455078,74.65814971923828,28.842744827270508
